
,creation process can confirm that the account is not currently in use by an existing computer or cluster in the,,,,,
,domain.,,,,,
Granting User Permissions to Create Cluster,,,,,,
To grant user permissions to create cluster:,,,,,,
"1. ","In Active Directory Users and Computers, on the View menu, make sure that Advanced Features is",,,,,
,selected.,,,,,
"2. ","Locate and then right-click the CNO, and then click Properties.",,,,,
"3. ","On the Security tab, click Add.",,,,,
"4. ","In the Select Users, Computers, or Groups dialog box, specify the user account or group that you want to",,,,,
,"grant permissions to, and then click OK.",,,,,
"5. ","Select the user account or group that you just added, and then next to Full control, select the Allow check",,,,,
,box.,,,,,
"6. ",Select OK.,,,,,
Granting the CNO Permissions to the OU,,,,,,
To grant the CNO permissions to the OU:,,,,,,
"1. ","In Active Directory Users and Computers, on the View menu, make sure that Advanced Features is",,,,,
,selected.,,,,,
,143,,,,,

"2. ",Right-click the OU where you created the CNO (page 143) and then select Properties.,,,,,
"3. ","On the Security tab, select Advanced.",,,,,
"4. ","In the Advanced Security Settings dialog box, select Add.",,,,,
"5. ","Next to Principal, select Select a principal.",,,,,
"6. ","In the Select User, Computer, Service Account, or Groups dialog box, select Object Types, select the",,,,,
,"Computers check box, and then select OK.",,,,,
"7. ","Under Enter the object names to select, enter the name of the CNO, select Check Names, and then select",,,,,
,"OK. In response to the warning message that says that you are about to add a disabled object, select OK.",,,,,
"8. ","In the Permission Entry dialog box, make sure that the Type list is set to Allow, and the Applies to list is set",,,,,
,to This object and all descendant objects.,,,,,
"9. ","Under Permissions, select the Create Computer objects and Delete Computer Object check boxes.",,,,,
10. Select OK until you return to the Active Directory Users and Computers snap-in.,,,,,,
Creating Windows Failover Cluster,,,,,,
Perform this task on one active server node and one reports database node.,,,,,,
To install Windows server failover cluster:,,,,,,
"1. ","Open Server Manager and from the Tools menu, select Failover Cluster Manager.",,,,,
"2. ","In the Failover Cluster Manager, right-click Failover Cluster Manager and select Create Cluster from the",,,,,
,menu.,,,,,
"3. ","In the Create Cluster Wizard, on the Select Servers screen, enter the Server Name for both active database",,,,,
,servers to be added to the cluster and Click Add.,,,,,
"4. ","On the Validation Warning screen, select Yes to validate the cluster nodes. The program will run you through",,,,,
,the validation process.,,,,,
"5. ","On the Access Point for Administering the Cluster screen, provide the Cluster Name. This is the name of",,,,,
,the computer object created in the Active Directory. Enter the IP address reserved for the Windows Cluster,,,,,
,Name Object. You will need two IPs for the Cluster if the target servers are at two different subnets. Click,,,,,
,Next.,,,,,
"6. ","On the Confirmation screen, uncheck the Add all eligible storage to the cluster option. Click Next.",,,,,
"7. ",Click Finish on the Summary screen.,,,,,
,"Repeat this task for the reports database node. In Step 3, add the reports database servers.",,,,,
Configuring Permissions for the File Share Witness Folder,,,,,,
To configure permissions for the file share witness folder:,,,,,,
"1. ","Create folder on the VM which is used for file share witness (for example, Quorum126)",,,,,
"2. ","Give Full control permission to the CNO user on this (for example, collocatedHA which is the CNO in the",,,,,
,organization unit (OU)). Perform the following tasks:,,,,,
144 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"a. ",Right click on the folder created in Step1 and select Properties > Security> Edit > Add.,,,,,
"b. ","Under the Select Users, Computers, Service Accounts or group dialogue box, click the Object",,,,,
,Types button.,,,,,
"c. ","Search for the CNO user created for the failover cluster (for example, CollocatedHA).",,,,,
3. Give Full control permission to the recently created user.,,,,,,
4. Go to Sharing tab and ensure that the user is added to list with Read/ Write permission.,,,,,,
5. Click on the Share button for path sharing.,,,,,,
6. Follow the quorum setting configuration available in “Configure Cluster Quorum Settings” on page 145.,,,,,,
Configure Cluster Quorum Settings,,,,,,
"Quorum is a configuration database for the cluster and is stored on a shared location, accessible to all of the",,,,,,
nodes in a cluster.,,,,,,
In case of even number of nodes (but not a multi-site cluster) Node and Disk Majority Quorum configuration,,,,,,
"is recommended. If you don't have a shared storage, Node and File Share Majority is recommended. Here it",,,,,,
will be configuring a FileShare Witness quorum.,,,,,,
It is recommended that you configure the quorum size to be 500 MB. This size is the minimum required for an,,,,,,
efficient NTFS partition. Larger sizes are allowable but are not currently needed.,,,,,,
Perform this task on one active server node and one reports database node.,,,,,,
To configure cluster quorum settings:,,,,,,
"1. In the Failover Cluster Manager, right-click the cluster you added. From the context-menu, go to More",,,,,,
Actions > Configure Cluster Quorum Settings....,,,,,,
"2. In the Configure Cluster Quorum Wizard, on the Before You Begin screen, click Next.",,,,,,
"3. On the Select Quorum Configuration Option screen, select the Select the quorum witness option.",,,,,,
"4. On the Select Quorum Witness screen, select the Configure a file share witness option.",,,,,,
"5. On the Configure File Share Witness screen, click the Browse button next to the File Share Path field. In",,,,,,
"the Browse for Shared Folders window that opens, select the shared folder that you want to use and click",,,,,,
OK. Now Click Next.,,,,,,
It is recommended to have the share folder on a different node than the participating nodes on cluster.,,,,,,
6. Run through the rest of the wizard to complete the configuration.,,,,,,
Verifying Cluster Settings,,,,,,
"1. Right-click the cluster, and select Validate Cluster.",,,,,,
2. Review Cluster At this point. The cluster should be fully setup and confirmed to work properly.,,,,,,
,145,,,,,

"3. ","Review the Failover Cluster Manager for any errors. In the Cluster Events node, you can find Windows",,,,,
,Events which are directly related to the cluster. Since the IP address that matches the subnet of the non-,,,,,
,"primary server is not accessible until the cluster switches sides, you can ignore the errors related to the dual-",,,,,
,"subnet. If you see other errors, investigate and resolve each error.",,,,,
Enabling Always On Availability Groups Feature on SQL,,,,,,
Perform this task on one active server node and one reports database node.,,,,,,
To enable always-on availability groups feature:,,,,,,
"1. ",Open the SQL Server Configuration Manager and browse to SQL Server Services.,,,,,
"2. ","In the list pane, right-click SQL Server service and select Properties.",,,,,
"3. ","In the Properties window, go to the AlwaysOn High Availability tab and select the Enable AlwaysOn",,,,,
,Availability Groups option. You will be prompt to restart the SQL Server service. Click OK.,,,,,
,Perform this task on both servers (primary and secondary).,,,,,
"4. ",Change the service account of all SQL server services to the SQL Services Account that you have created,,,,,
,"for the ECE application. If you didn’t create a SQL Services Account, use the Service Account created for",,,,,
,the ECE application (page 33).,,,,,
"5. ",Restart the SQL Server services.,,,,,
Configuring SQL Server Always On Availability Groups,,,,,,
"Before configuring the SQL Server Always On Availability Groups, perform the following tasks:",,,,,,
" Adhering to the Microsoft recommendations for SQL Always-On configuration, configure the system in the",,,,,,
,Automatic mode.,,,,,
 Verify the stability of the Failover Cluster instance using a Fileshare witness ensuring that it is consistently,,,,,,
,online and in a healthy state. This should be supported by a minimum of two upvotes to reinforce robust,,,,,
,high-availability and failover capabilities.,,,,,
" For efficient and automatic synchronization of database replicas within the Always On availability group, set",,,,,,
,the Automatic Seeding setting to Yes.,,,,,
Perform this task on one active server node and one reports database node.,,,,,,
To configure SQL server always on availability group:,,,,,,
"1. ","First, create a temporary database. This database is required only for creating the availability group. The",,,,,
,database should be in fully recovery model and at least one full backup of the database must be performed.,,,,,
,Important: Ensure that a new endpoint is created for the named instance before setting up a,,,,,
,new availability group.,,,,,
"2. ","Go to Management Studio, right click AlwaysOn High Availability and select New Availability Group",,,,,
,Wizard.,,,,,
"3. ","In the Specify Availability Group Name screen, provide a name for the group. Click Next.",,,,,
146 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"4. In the Select Database screen, select the temporary database created in Step 1. Ensure that th Status is",,,,,,
Meets prerequisites. Click Next.,,,,,,
"5. In the Replica screen, set the following:",,,,,,
" ","On the Replicas tab, click the Add Replica button to add all the nodes. Select the Synchronous",,,,,
,"Commit option for both nodes. For secondary replicas, select the Yes option under the Readable",,,,,
Secondary column.,,,,,,
" ","On the Endpoints tab, verify the server names and endpoint URLs.",,,,,
" ","On the Backup Preferences tab, select the Any Replica option to allow backup operation at both",,,,,
primary and secondary servers.,,,,,,
"6. On the Listener tab, provide a fully qualified listener name, which is registered with the DNS, port (default",,,,,,
"1433), and select the Static IP option. Click the Add button. In the Add IP Address window, add a static IP",,,,,,
